,601,602,603,604,605,606,637,646,658,690
,closingIndexPrice,closingIndexPrice,closingIndexPrice,closingIndexPrice,closingIndexPrice,closingIndexPrice,closingIndexPrice,closingIndexPrice,closingIndexPrice,closingIndexPrice
tradeDate,,,,,,,,,,
2015-11-24,331.43,339.74,298.72,328.47,331.79,332.28,238.95,272.43,341.06,394.54
2015-11-25,331.89,340.21,299.15,329.16,332.62,332.85,238.98,272.66,341.82,394.77
2015-11-26,331.98,340.24,299.33,329.31,332.68,333.1,238.91,272.73,341.67,394.79
2015-11-29,331.61,339.83,299.02,328.76,331.95,332.71,238.9,272.41,341.24,394.58
2015-11-30,331.33,339.58,298.71,328.42,331.65,332.33,238.93,272.32,340.79,394.32
2015-12-01,331.76,340.09,298.98,328.92,332.34,332.65,239.03,272.75,341.81,394.77
2015-12-02,331.62,339.97,298.83,328.84,332.25,332.57,239.07,272.72,341.6,394.62
2015-12-03,331.13,339.35,298.58,328.31,331.5,332.27,239.06,272.52,340.71,393.99
2015-12-06,330.67,338.78,298.32,327.85,330.87,331.99,238.98,272.28,339.88,393.4
2015-12-07,330.82,339.07,298.23,327.95,331.17,331.87,238.92,272.15,340.33,393.68
2015-12-08,330.79,339.18,297.97,327.68,331.05,331.42,238.69,271.97,339.94,394.01
2015-12-09,330.41,338.66,297.83,327.17,330.22,331.26,238.64,271.66,338.95,393.67
2015-12-10,330.77,339.18,297.92,327.63,331.0,331.39,238.57,271.9,339.83,394.04
2015-12-13,330.84,339.7,297.27,327.5,331.44,330.64,238.5,271.63,340.14,394.75
2015-12-14,330.12,339.08,296.44,326.54,330.5,329.65,238.33,271.09,339.09,394.31
2015-12-15,329.82,338.66,296.34,326.18,330.09,329.33,238.32,270.85,338.85,393.81
2015-12-16,329.92,338.79,296.39,326.1,330.03,329.22,237.8,270.29,339.01,394.1
2015-12-17,330.67,339.15,297.71,327.03,330.35,330.82,237.76,270.23,339.37,394.56
2015-12-20,330.97,339.79,297.46,327.18,331.06,330.37,237.59,270.12,340.0,395.16
